version 2
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/x509/CertAttrSet
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/X509Extension
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/security/ssl/HKDF
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda$976+0x000000080157d538
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda$975+0x0000000801521ef0
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda$974+0x0000000801521ce8
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda$973+0x0000000801521ac0
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda$972+0x0000000801521898
instanceKlass javax/crypto/SecretKey
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda$971+0x0000000801521448
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda$970+0x0000000801521220
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T13HandshakeHash
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsSpec
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass sun/security/ssl/Plaintext
instanceKlass sun/security/ssl/OutputRecord$T13PaddingHolder
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoSpec
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareSpec
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass sun/security/util/ArrayUtil
instanceKlass java/security/interfaces/ECPrivateKey
instanceKlass sun/security/ec/ECOperations
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossession
instanceKlass sun/security/ssl/KeyShareExtension$KeyShareEntry
instanceKlass sun/security/ssl/XDHKeyExchange$1
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass java/security/interfaces/XECPrivateKey
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/interfaces/XECPublicKey
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/KeyPair
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/ec/XECOperations
instanceKlass sun/security/ec/XECParameters
instanceKlass  @bci sun/security/ec/XDHKeyPairGenerator initialize (Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V 0 <appendix> argL0 ; # sun/security/ec/XDHKeyPairGenerator$$Lambda$969+0x000000080151f008
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEPossession
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEXDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossessionGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange
instanceKlass sun/security/ssl/DHKeyExchange$DHEKAGenerator
instanceKlass sun/security/ssl/DHKeyExchange$DHEPossessionGenerator
instanceKlass sun/security/ssl/DHKeyExchange
instanceKlass sun/security/ssl/RSAKeyExchange$RSAKAGenerator
instanceKlass sun/security/ssl/RSAKeyExchange$EphemeralRSAPossessionGenerator
instanceKlass sun/security/ssl/RSAKeyExchange
instanceKlass sun/security/ssl/SSLKeyExchange$T13KeyAgreement
instanceKlass sun/security/ssl/SSLKeyAgreement
instanceKlass sun/security/ssl/SSLPossessionGenerator
instanceKlass sun/security/ssl/SSLKeyExchange
instanceKlass sun/security/ssl/SSLHandshakeBinding
instanceKlass sun/security/ssl/SSLKeyAgreementGenerator
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesSpec
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsSpec
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesSpec
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestV2Spec
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsSpec
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequest
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestSpec
instanceKlass sun/security/ssl/SSLExtension$SSLExtensionSpec
instanceKlass sun/security/ssl/SSLExtension$ClientExtensions
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyConsumer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnTradeAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyUpdate
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnLoadAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyConsumer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoStringizer
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoConsumer
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoConsumer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareReproducer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareAbsence
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareOnTradeAbsence
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension
instanceKlass sun/security/ssl/CertSignAlgsExtension$CertSignatureSchemesStringizer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CertificateAuthoritiesStringizer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesStringizer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnTradeAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnLoadAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesConsumer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesProducer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension
instanceKlass sun/security/ssl/CookieExtension$CookieStringizer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieReproducer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieProducer
instanceKlass sun/security/ssl/CookieExtension$CHCookieUpdate
instanceKlass sun/security/ssl/CookieExtension$CHCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$CHCookieProducer
instanceKlass sun/security/ssl/CookieExtension
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsReproducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesStringizer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesUpdate
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnTradeAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesUpdate
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnLoadAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesProducer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketStringizer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretStringizer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension
instanceKlass  @bci sun/security/ssl/AlpnExtension <clinit> ()V 100 <appendix> argL0 ; # sun/security/ssl/AlpnExtension$$Lambda$968+0x0000000801564708
instanceKlass sun/security/ssl/AlpnExtension$AlpnStringizer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsStringizer
instanceKlass sun/security/ssl/ECPointFormatsExtension$SHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsProducer
instanceKlass sun/security/ssl/ECPointFormatsExtension
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsStringizer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsOnTradeAbsence
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRespStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestsStringizer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseProducer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension
instanceKlass sun/security/ssl/MaxFragExtension$MaxFragLenStringizer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass sun/security/ssl/RandomCookie
instanceKlass sun/security/util/KeyUtil
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroups
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
